NÃO | a�a
SIM | sopa
NÃO | marrom
NÃO | Navio
NÃO | MOCS?
SIM | Ueh,
NÃO | ta
NÃO | Matheus
NÃO | com
NÃO | o
NÃO | Ivan?
NÃO | (Ivan
NÃO | Souza
NÃO | de
NÃO | Andrade,
NÃO | p/
NÃO | o
NÃO | filho,
NÃO | Matheus
NÃO | B.W.A)
NÃO | O
SIM | caso
NÃO | da
NÃO | droga
NÃO | da
NÃO | gorda
NÃO | do
SIM | saco
NÃO | O
NÃO | c�u
NÃO | sueco
NÃO | O
NÃO | Cid
NÃO | �
NÃO | m�dico
NÃO | O
NÃO | Decamer�o:
SIM | are,
NÃO | Macedo
SIM | (Eduardo
NÃO | Banks)
NÃO | O
SIM | Demo
NÃO | �
NÃO | tema,
NÃO | sua
NÃO | causa
SIM | mete
NÃO | o
NÃO | medo.
SIM | (San
NÃO | Tiago
NÃO | Cara�va)
NÃO | �dio
NÃO | do
NÃO | doido!
NÃO | O
SIM | Gal.
SIM | Leno
NÃO | Roca,
NÃO | �
NÃO | porta
NÃO | da
NÃO | cidade,
NÃO | a
NÃO | portador
NÃO | relata
NÃO | fatal
SIM | erro
NÃO | da
NÃO | tropa
NÃO | e
SIM | d�
SIM | dica
NÃO | da
NÃO | tropa
NÃO | a
NÃO | Coronel
SIM | Lago
NÃO | (R�mulo
NÃO | Marinho)
NÃO | O
SIM | galo
NÃO | ama
NÃO | o
SIM | lago
NÃO | O
SIM | galo
NÃO | no
SIM | lago
SIM | �,
NÃO | mas
NÃO | adoro
NÃO | rodas:
SIM | amo!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Oh!
NÃO | Limonada
NÃO | no
NÃO | milho?
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Oh
NÃO | nossas
NÃO | luvas
NÃO | avulsas,
NÃO | sonho...
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Oh,
SIM | n�
NÃO | de
SIM | Mara
NÃO | medonho!(Gletson
NÃO | Aguiar
NÃO | Martins)
NÃO | Oi,
NÃO | n�!
SIM | Medo
NÃO | do
NÃO | dem�nio?
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Oi,
NÃO | n�!
SIM | Medo
NÃO | do
NÃO | dem�nio?
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Oi!
SIM | Leva
SIM | arara?
NÃO | -
NÃO | Ave
SIM | Lio!
NÃO | O
SIM | Ivan
NÃO | ama
NÃO | navio
NÃO | (Ivan
NÃO | Nicoli)
NÃO | Ol�
NÃO | tio
NÃO | �talo
NÃO | (�talo
NÃO | Louren�o)
NÃO | O
SIM | lobo
NÃO | ama
NÃO | o
SIM | bolo
NÃO | O
SIM | mero
SIM | remo
NÃO | (�talo
NÃO | Louren�o)
NÃO | O
SIM | mito
NÃO | �
NÃO | �timo
NÃO | O
SIM | p�
NÃO | de
NÃO | coca�na
SIM | mata
NÃO | man�aco
NÃO | cedo,
NÃO | p�!
NÃO | O
SIM | p�
NÃO | de
NÃO | coca�na
SIM | mata
NÃO | man�aco
NÃO | cedo,
NÃO | p�!
SIM | Orar
NÃO | �
NÃO | em
NÃO | missa?
NÃO | Assim
NÃO | me
NÃO | �
NÃO | raro!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | O
NÃO | romano
NÃO | acata
NÃO | amores
NÃO | a
NÃO | damas
SIM | amadas
NÃO | e
SIM | Roma
NÃO | ataca
NÃO | o
NÃO | namoro
NÃO | O
NÃO | romano
NÃO | do
NÃO | namoro
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Oslo:
NÃO | o
NÃO | cl�
NÃO | �
NÃO | de
NÃO | �lcool
SIM | s�
SIM | (Leo
NÃO | Cunha)
NÃO | O
NÃO | tal
NÃO | �
NÃO | o
NÃO | rio
SIM | leve
NÃO | na
SIM | neve
NÃO | loiro
NÃO | e
SIM | lato
NÃO | (Roberto
NÃO | F.
NÃO | Silvestre)
NÃO | O
NÃO | tapa.
NÃO | Oh!
NÃO | Li-me,
NÃO | Datena.
SIM | Coma
NÃO | arroz.
SIM | �,
NÃO | n�o
NÃO | �
NÃO | o
SIM | ano.
NÃO | Zorra:
SIM | amo:
NÃO | caneta;
NÃO | de
NÃO | milho
NÃO | a
SIM | pato
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | O
NÃO | teu
NÃO | drama
NÃO | �
SIM | amar
NÃO | dueto
NÃO | O
NÃO | terr�vel
NÃO | �
NÃO | ele
NÃO | vir
SIM | reto
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Oto
SIM | come
SIM | doce
SIM | seco
NÃO | de
NÃO | mocot�
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Oto
SIM | come
NÃO | mocot�
NÃO | O
NÃO | treco
NÃO | certo
NÃO | O
SIM | voo
NÃO | do
NÃO | ovo
SIM | Ramo
NÃO | do
NÃO | mar
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Reverta
NÃO | �
NÃO | verbo,
NÃO | O
SIM | vivo
NÃO | breve
SIM | �,
SIM | Sabe
NÃO | bem
NÃO | am�-lo
NÃO | o
NÃO | Lama,
NÃO | Me
SIM | beba
NÃO | se
NÃO | �
NÃO | verbo
NÃO | vivo,
NÃO | O
NÃO | breve
SIM | atrever.
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Rezar
NÃO | pro
NÃO | Pedro
NÃO | (morde
NÃO | por
NÃO | prazer).
NÃO | (Bruno
NÃO | Prates)
SIM | Rir,
NÃO | o
NÃO | breve
NÃO | verbo
NÃO | rir
SIM | Roda
SIM | esse
NÃO | corpo,
NÃO | processe
NÃO | a
SIM | dor!
SIM | Roma
NÃO | �
SIM | amor
NÃO | Roma?
NÃO | Eu?
NÃO | Que
NÃO | amor...
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | -
NÃO | primeira
NÃO | frase
NÃO | pal�ndroma
NÃO | com
NÃO | a
NÃO | letra
NÃO | Q
SIM | Roma
NÃO | me
NÃO | tem
SIM | amor
SIM | S�
SIM | d�
NÃO | tapas
NÃO | e
NÃO | sapatadas
NÃO | S�,
NÃO | grave
NÃO | Vargas
NÃO | Sa�ram
NÃO | o
NÃO | tio
NÃO | e
SIM | oito
NÃO | marias
SIM | Sais
NÃO | sem
NÃO | o
NÃO | casaco,
SIM | Messias?
NÃO | Salta
NÃO | o
NÃO | Atlas
NÃO | Saltaram
NÃO | o
SIM | mar,
NÃO | Atlas
SIM | Seco
NÃO | de
NÃO | raiva,
NÃO | coloco
NÃO | no
SIM | colo
NÃO | caviar
NÃO | e
NÃO | doces
NÃO | Sem
NÃO | o
NÃO | dote,
NÃO | �
SIM | todo
NÃO | m�s
NÃO | Ser
NÃO | belo,
NÃO | lebres!
SIM | _Seres
SIM | saro
SIM | h�
NÃO | horas!
NÃO | _Seres?!
NÃO | Se
NÃO | rota,
NÃO | s�,
NÃO | ave
SIM | leva
NÃO | os
NÃO | atores!
NÃO | Soam-me
NÃO | �timos
NÃO | os
NÃO | reversos:
NÃO | o
SIM | mito
NÃO | em
NÃO | m�os!
SIM | S�
NÃO | com
NÃO | o
NÃO | tio
NÃO | som�vamos
SIM | oito
NÃO | mo�os
SIM | S�
NÃO | Dnira
SIM | mata
NÃO | tamarindos...
NÃO | Socorram
NÃO | Marrocos
NÃO | Socorram-me
NÃO | em
NÃO | Marrocos!
NÃO | Socorram-me,
SIM | subi
NÃO | no
NÃO | �nibus
NÃO | em
NÃO | Marrocos!
NÃO | Solu�ou
NÃO | em
NÃO | meu
NÃO | �culos
SIM | S�
NÃO | melado
SIM | t�
NÃO | na
SIM | mesa
NÃO | a
NÃO | semana
NÃO | toda,
NÃO | Lemos!
NÃO | Sorri.
NÃO | P.S.:
NÃO | espirros!
SIM | SOS,
NÃO | A
NÃO | Varig
NÃO | girava,
NÃO | SOS
SIM | Subi
NÃO | no
NÃO | �nibus
SIM | Subi
NÃO | no
NÃO | �nibus
SIM | Subi
NÃO | no
NÃO | �nibus
SIM | Subi
NÃO | no
NÃO | �nibus
SIM | Subi
NÃO | no
NÃO | �nibus
NÃO | Tucano
NÃO | na
NÃO | CUT
SIM | Z�
NÃO | de
NÃO | Lima,
NÃO | Rua
NÃO | Laura,
NÃO | mil
NÃO | e
NÃO | dez
SIM | Z�
NÃO | do
NÃO | dez
NÃO | Livro
NÃO | da
NÃO | dor
SIM | vil.
NÃO | O
NÃO | Norton
NÃO | no
SIM | trono.
NÃO | O
NÃO | pav�o
SIM | v�
SIM | arara,
SIM | s�
NÃO | vi
NÃO | urubu
NÃO | ruivo
NÃO | sarar�
NÃO | e
NÃO | voava
NÃO | p�!
SIM | Ria,
SIM | s�
SIM | tive
NÃO | sorte
NÃO | m�,
NÃO | a
NÃO | metros
NÃO | evito
NÃO | sair.
NÃO | Acinte
NÃO | animal:
NÃO | aos
NÃO | sopapos,
NÃO | soa
NÃO | l�mina
NÃO | �tnica.
NÃO | (Beto
NÃO | Furquim)
NÃO | Adias
NÃO | a�rea
NÃO | sa�da.
NÃO | (Beto
NÃO | Furquim)
NÃO | Ame
NÃO | a
SIM | ema.
SIM | Amar
NÃO | Donato
NÃO | idiota
NÃO | no
SIM | drama.
NÃO | (Laura
NÃO | Oliveira)
SIM | Amor
NÃO | me
NÃO | a�oda,
NÃO | e
NÃO | aviva,
NÃO | e
NÃO | ado�a
NÃO | em
NÃO | Roma.
NÃO | (Beto
NÃO | Furquim)
NÃO | Amor,
NÃO | me
NÃO | ama
NÃO | em
NÃO | Roma?
NÃO | Ande,
NÃO | Edna.
SIM | Ante
NÃO | Atlas,
NÃO | Oto
NÃO | salta
SIM | Etna
NÃO | Ap�s
NÃO | a
NÃO | sopa.
NÃO | Arre!
NÃO | Sem
NÃO | o
NÃO | erre,
NÃO | o
NÃO | m�s
NÃO | erra.
NÃO | (Beto
NÃO | Furquim)
NÃO | Arfas
NÃO | a
SIM | arar
NÃO | solos;
NÃO | rara,
NÃO | a
NÃO | safra.
NÃO | (Beto
NÃO | Furquim)
NÃO | Assam
NÃO | a
NÃO | massa.
NÃO | Assim
NÃO | a
NÃO | aluna
NÃO | anula
NÃO | a
NÃO | missa.
NÃO | Atlas,
NÃO | omiss�ssimo,
NÃO | salta
NÃO | (Beto
NÃO | Furquim)
NÃO | E
NÃO | assim
NÃO | a
SIM | missa
SIM | �.
NÃO | Ai,�
NÃO | legal
NÃO | a
NÃO | geleia
SIM | Ema,
SIM | s�
NÃO | ap�s
NÃO | merecerem
SIM | sopa
NÃO | os
SIM | ame.
NÃO | (Beto
NÃO | Furquim)
NÃO | Eu,
NÃO | u�!
NÃO | Eu
SIM | acuo
NÃO | Laura
NÃO | na
NÃO | ciririca
NÃO | na
NÃO | rua
NÃO | louca,
SIM | u�
NÃO | (Laura
NÃO | Oliveira)
SIM | Eva,
SIM | asse
SIM | essa
SIM | ave.
NÃO | Liga:
NÃO | se
NÃO | sobes
NÃO | sebos,
SIM | �s
NÃO | �gil.
NÃO | (Beto
NÃO | Furquim)
NÃO | Matem
NÃO | e
NÃO | metam.
NÃO | (Euclides
NÃO | Jos�
NÃO | Maciel
NÃO | Marques)
SIM | Maus
NÃO | matutam,
NÃO | suam.
NÃO | (Beto
NÃO | Furquim)
NÃO | Morram
NÃO | ap�s
NÃO | a
SIM | sopa
NÃO | marrom.
NÃO | Omitiram
NÃO | radar
NÃO | mar�timo.
NÃO | Omitiram
NÃO | radar
NÃO | mar�timo.
NÃO | Omitiram
NÃO | radar
NÃO | mar�timo.
NÃO | Omito
SIM | osso
NÃO | �timo.
SIM | Orar
NÃO | �
NÃO | em
NÃO | missa?
NÃO | Assim
NÃO | me
NÃO | �
NÃO | raro!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
SIM | Oras
NÃO | e
NÃO | saro.
NÃO | (Guilherme
NÃO | Pedroso)
NÃO | Os
NÃO | Maias
NÃO | sa�am
NÃO | s�.
NÃO | (Tulio)
SIM | Raul
NÃO | e
NÃO | �ris:
NÃO | ap�s
NÃO | sopapos,
NÃO | sopa,
SIM | siri
NÃO | e
NÃO | luar.
NÃO | (Beto
NÃO | Furquim)
SIM | Roma
NÃO | �
NÃO | amor.
NÃO | Salta
NÃO | o
NÃO | Atlas.
NÃO | Somar
NÃO | me
NÃO | em
NÃO | Ramos.
NÃO | (Celia
NÃO | L.
NÃO | Ribeiro)
SIM | Roma
NÃO | me
NÃO | tem
NÃO | amor.
SIM | Aula
NÃO | na
NÃO | rua
NÃO | �
SIM | aura
NÃO | na
NÃO | lua
NÃO | (Laura
NÃO | Oliveira)
NÃO | A
SIM | diva
NÃO | da
NÃO | d�vida
NÃO | da
NÃO | vida.
NÃO | (Laura
NÃO | Oliveira)
NÃO | Socorram
NÃO | Marrocos.
NÃO | Somos
NÃO | seres,
NÃO | somos?!?!
NÃO | Seres
NÃO | somos
SIM | !?!?
NÃO | (Paulo
NÃO | Cezar
NÃO | Antunes
NÃO | Junior)
SIM | SOS:
NÃO | somos
NÃO | s�s
NÃO | Zed
SIM | lota
NÃO | o
SIM | atol
NÃO | dez
NÃO | (Hemeterio)
NÃO | Sopas
NÃO | suam,
NÃO | e
NÃO | Solar/Somar
NÃO | soa
NÃO | animal
NÃO | mar�timo;
NÃO | livres
SIM | ares
NÃO | anula
NÃO | acinte,
NÃO | �
NÃO | reviver,
NÃO | a
NÃO | �tnica
NÃO | aluna
NÃO | ser�
NÃO | servil?
NÃO | Omitiram
NÃO | l�mina
NÃO | aos
NÃO | ramos
NÃO | ralos
NÃO | e
SIM | maus
NÃO | sapos
NÃO | (Giuliano
NÃO | Fratin)
NÃO | S�s,nossos
NÃO | palermas
NÃO | sapos
SIM | s�
NÃO | passam
NÃO | relapsos,sonsos!
NÃO | �to
SIM | come
SIM | doce
SIM | seco
NÃO | de
NÃO | mocot�
SIM | Subi
NÃO | no
NÃO | �nibus
NÃO | A
SIM | base
NÃO | do
SIM | teto
NÃO | desaba.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | A
SIM | diva
NÃO | �vida,
NÃO | d�diva
NÃO | �
SIM | vida
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Ah,
NÃO | livre
NÃO | era
NÃO | papai
NÃO | noel,
SIM | leon
NÃO | ia
NÃO | papar
NÃO | �
NÃO | ervilha.
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | A
SIM | cara
NÃO | rajada
NÃO | da
NÃO | jararaca.
NÃO | (Manu
NÃO | Lafer)
NÃO | Acata
NÃO | o
NÃO | danado...
NÃO | e
NÃO | o
NÃO | danado
SIM | ataca!
NÃO | Acuda
NÃO | cadela
NÃO | da
SIM | Leda
NÃO | caduca
NÃO | (R�mulo
NÃO | Marinho)
NÃO | A
SIM | dama
NÃO | admirou
NÃO | o
NÃO | rim
NÃO | da
SIM | amada.
NÃO | A
NÃO | Daniela
NÃO | ama
NÃO | a
SIM | lei?
NÃO | Nada!
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Adias
NÃO | a
SIM | data
NÃO | da
NÃO | sa�da.
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Ad�o,
SIM | Tejo
NÃO | hereje,
SIM | gere
SIM | hoje
SIM | toada.
NÃO | (pintado
NÃO | num
SIM | muro
NÃO | da
NÃO | UFRJ)
NÃO | Omitiram
NÃO | o
NÃO | nobre
NÃO | verbo
NÃO | no
NÃO | mar�timo
SIM | (San
NÃO | Tiago
NÃO | Cara�va)
NÃO | A
NÃO | droga
NÃO | do
SIM | dote
NÃO | �
SIM | todo
NÃO | da
NÃO | gorda.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | A
SIM | diva
NÃO | em
NÃO | Argel
NÃO | alegra-me
NÃO | a
NÃO | vida.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | A
NÃO | grama
NÃO | �
SIM | amarga.
NÃO | (Millor
NÃO | Fernandes)
NÃO | Ah,
NÃO | Caetano,
NÃO | e
NÃO | Leona
NÃO | te
NÃO | acha?
NÃO | (Ederson
NÃO | Dantas)
NÃO | Ai,
SIM | Ed...
NÃO | O
NÃO | Oto
NÃO | odeia!
NÃO | (Ederson
NÃO | Dantas)
NÃO | Ai,
NÃO | Ravel,
NÃO | arados,
NÃO | serrotes
NÃO | e
NÃO | torres,
SIM | s�
SIM | Dara
NÃO | levaria.
NÃO | Ela
NÃO | foi-se�
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | A
NÃO | ira
SIM | cava
NÃO | na
NÃO | vacaria.(Gl�tson
NÃO | Aguiar
NÃO | Martins)
NÃO | Amada
SIM | dama
NÃO | (Jederson
NÃO | L.
NÃO | Ribeiro)
NÃO | A
SIM | mala
SIM | nada
NÃO | na
NÃO | lama.
NÃO | (Mill�r
NÃO | Fernandes)
NÃO | A
NÃO | lua
NÃO | panamenha
NÃO | agita,
NÃO | fatiga.
NÃO | Ah!
NÃO | Nem
NÃO | Ana
NÃO | Paula...(Noguerol)
NÃO | Amada
NÃO | rapariga
NÃO | agira
SIM | para
NÃO | dama.
NÃO | Amarelo
NÃO | cadaver
NÃO | t�;
NÃO | �
NÃO | a
NÃO | treva
NÃO | da
NÃO | c�lera
NÃO | m�.
NÃO | (Manu
NÃO | Lafer)
NÃO | Amarga
NÃO | �
NÃO | a
SIM | maca
NÃO | -
NÃO | tira-a,
NÃO | Rita!
SIM | Cama
NÃO | �
NÃO | a
NÃO | grama...
NÃO | (Marcos
NÃO | Chrispim)
NÃO | Amarga-me
NÃO | a
NÃO | droga,
NÃO | a
NÃO | gorda
NÃO | �
NÃO | magra
NÃO | m�.
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Ame
NÃO | o
NÃO | poema.
NÃO | A
SIM | miss
NÃO | �
NÃO | p�ssima!
NÃO | Amora
NÃO | me
NÃO | tem
NÃO | aroma.
SIM | Amor
NÃO | �
NÃO | de
NÃO | Roma.
NÃO | (Iuan
SIM | Melo
NÃO | Meirelles)
SIM | Ana,
NÃO | case,
SIM | esse
NÃO | �
NÃO | sacana.
NÃO | Ana
NÃO | (e
NÃO | Dari)
NÃO | ir�
NÃO | reler
SIM | Ari;
NÃO | ira
NÃO | de
SIM | Ana.
NÃO | (Filipe
NÃO | Prates)
NÃO | Ana
SIM | lava
NÃO | Lana.
NÃO | Anali
NÃO | amada
SIM | dama
SIM | ilana.
SIM | (Ada
NÃO | J�ssica
NÃO | da
NÃO | Silva)
NÃO | Ana
NÃO | me
NÃO | rola,
NÃO | calor
NÃO | emana...
SIM | Ande
NÃO | logo,
NÃO | ela
SIM | vale
NÃO | o
SIM | gol,
NÃO | Edna!
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Anotaram
NÃO | a
SIM | data
NÃO | da
NÃO | maratona.
NÃO | A
SIM | pateta
NÃO | ama
NÃO | at�
NÃO | tapa...
NÃO | A
NÃO | porta
NÃO | rangia
NÃO | �
NÃO | ignara
NÃO | tropa.
NÃO | A
SIM | rara
SIM | arara.
NÃO | Arar�s.
NÃO | A
SIM | cuca
NÃO | roda.
NÃO | Ata
NÃO | �
NÃO | bom
NÃO | semear.
NÃO | Assem-a
NÃO | sem
SIM | ovo,
NÃO | m�s
NÃO | a
NÃO | m�s,
NÃO | sara.
NÃO | E
NÃO | mesmo
SIM | beata,
NÃO | a
SIM | dor,
NÃO | a
SIM | cuca
NÃO | sarar�.
NÃO | (Almi
NÃO | Cardoso
NÃO | da
NÃO | Silva)
NÃO | A
NÃO | Rita,
NÃO | sobre
NÃO | vov�,
NÃO | verbos
NÃO | atira.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Arroz
NÃO | �
NÃO | a
NÃO | mata,
NÃO | m�e
NÃO | zorra!
NÃO | (Herbert
SIM | Saavedra)
NÃO | A
NÃO | sacada
NÃO | da
NÃO | casa.
NÃO | A
NÃO | semana
SIM | toda
NÃO | lemos:
SIM | s�
NÃO | melado
SIM | t�
NÃO | na
NÃO | mesa.
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Ap�s
NÃO | a
NÃO | negra
NÃO | falar�s:
SIM | Sara
NÃO | Lafarge
NÃO | na
NÃO | Sopa!
NÃO | (Euclides
NÃO | Jos�
NÃO | Maciel
NÃO | Marques)
NÃO | Assim,
NÃO | a
SIM | sopa
SIM | s�
NÃO | mereceremos
NÃO | ap�s
NÃO | a
NÃO | missa.
NÃO | Assim
NÃO | a
NÃO | aia
NÃO | ia
NÃO | �
NÃO | missa.
NÃO | (Millor
NÃO | Fernandes)
NÃO | Assim
NÃO | a
SIM | diva
NÃO | Ana
NÃO | Rita,
NÃO | em
NÃO | Roma,
SIM | amor
NÃO | me
NÃO | atira,
NÃO | na
NÃO | �vida
NÃO | missa.
NÃO | At�
SIM | Reagan
NÃO | sibarita
SIM | tira
NÃO | bisnaga
NÃO | ereta.
NÃO | (Chico
NÃO | Buarque)
NÃO | Ato
NÃO | idiota.
SIM | Ator
SIM | Aran
NÃO | adia,
NÃO | vai
NÃO | danar
NÃO | a
SIM | rota
NÃO | (Jederson
NÃO | L.
NÃO | Ribeiro)
NÃO | A
SIM | torre
NÃO | da
NÃO | derrota.
NÃO | A
SIM | torre
NÃO | da
NÃO | derrota.
NÃO | Au�
SIM | s�
NÃO | nos
SIM | EUA!
NÃO | (Hemeterio)
NÃO | Ave
NÃO | veloz
NÃO | o
NÃO | leve.
NÃO | V�!
NÃO | A
SIM | vida
NÃO | �
NÃO | a
NÃO | diva!
SIM | Bola
NÃO | de
NÃO | t�nis,
NÃO | sinete
NÃO | da
SIM | LOB.
NÃO | (Bruno
NÃO | Prates)
SIM | [LOB
NÃO | �
NÃO | uma
NÃO | academia
NÃO | de
NÃO | t�nis
NÃO | no
NÃO | Rio
NÃO | de
NÃO | Janeiro]
NÃO | E
NÃO | Amaro?
NÃO | Faz
NÃO | a
NÃO | paz
NÃO | afora,
NÃO | m�e.
NÃO | (Bruno
NÃO | Prates)
NÃO | �
NÃO | a
NÃO | mateira
NÃO | Marieta
NÃO | m�e?
NÃO | E
NÃO | at�
NÃO | o
SIM | Papa
NÃO | poeta
NÃO | �.�
NÃO | (R�mulo
NÃO | Marinho)
NÃO | �
NÃO | a
SIM | vossa
SIM | meta
SIM | mor:
SIM | amarga,
NÃO | letal,
NÃO | am�vel.
SIM | L�
NÃO | ele
NÃO | murmurou
NÃO | que
SIM | todo
SIM | amor
NÃO | eu
NÃO | quero.
NÃO | M�o
NÃO | do
NÃO | teu
NÃO | quorum.
NÃO | Rum
NÃO | �
NÃO | leal.
SIM | Leva
NÃO | mala,
NÃO | tela,
NÃO | grama...
NÃO | Roma,
NÃO | temas,
SIM | sova
SIM | �!
NÃO | (Herbert
SIM | Saavedra)
NÃO | E
NÃO | depile
NÃO | na
NÃO | l�mina
NÃO | o
SIM | raro
NÃO | animal
SIM | anel�pede.
NÃO | (Gelson)
NÃO | E
NÃO | Leda,
NÃO | sacana,
NÃO | ia
NÃO | na
SIM | casa
NÃO | dele.
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Em
NÃO | roda,
NÃO | tropa,
NÃO | ap�s
NÃO | a
NÃO | sopa,
NÃO | �
NÃO | porta
NÃO | dorme.�
NÃO | (R�mulo
NÃO | Marinho)
NÃO | E
SIM | d�
NÃO | dica,
SIM | dona
NÃO | Issa,
NÃO | com
NÃO | amigos:
NÃO | �Amo-te!�
NÃO | E
SIM | toma
SIM | s�
SIM | Gim.Amo
NÃO | Cassiano
NÃO | da
NÃO | cidade!�
NÃO | (Est�v�o
NÃO | Queiroga)
NÃO | Ele
NÃO | padece
NÃO | da
SIM | pele
SIM | (Ana
NÃO | Julia
NÃO | Licio).
NÃO | -
NÃO | E
SIM | nota
NÃO | Leda?
NÃO | �vida,
SIM | d�
NÃO | rem�dio.
SIM | Dose
NÃO | por
SIM | dose
NÃO | divide.
NÃO | Divide
NÃO | s�,
NÃO | Dr.
NÃO | O
SIM | p�
SIM | s�
NÃO | d�i.
NÃO | De
SIM | mera
NÃO | d�diva
NÃO | a
NÃO | delato,
NÃO | n�?
NÃO | (Est�v�o
NÃO | Queiroga)
SIM | Esse
SIM | sai.
SIM | Opa!
NÃO | E
NÃO | me
NÃO | ap�ias
NÃO | esse!
NÃO | (Ederson
NÃO | Dantas)
SIM | �s
NÃO | sapo?
NÃO | Passe.
SIM | Eva,
SIM | asse
NÃO | e
SIM | pape
SIM | essa
SIM | ave.
NÃO | E
NÃO | toma,
NÃO | leva,
SIM | roda
NÃO | a
NÃO | missa.
SIM | Reza
NÃO | far�
NÃO | prazer...
NÃO | e
NÃO | lave-me,
NÃO | �timo
NÃO | �
NÃO | o
NÃO | demo,
NÃO | evite
NÃO | o
NÃO | azar,
NÃO | evite-se
SIM | esse
NÃO | m�s.
NÃO | Acorde
NÃO | pedroca
NÃO | sem
SIM | esse
NÃO | (e
NÃO | se
SIM | tive
NÃO | raz�o,
NÃO | e
NÃO | tive)
NÃO | o
SIM | medo
NÃO | �
NÃO | o
SIM | mito
NÃO | e
NÃO | me
SIM | vale
NÃO | rezar
SIM | para
NÃO | fazer
NÃO | assim.
NÃO | �
NÃO | Ador�vel,
NÃO | amo-te.
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | ��
NÃO | volitar
NÃO | ter
NÃO | a
NÃO | ave...
SIM | Lico
NÃO | domina
NÃO | e
NÃO | l�.
NÃO | �tica,
NÃO | Ana
NÃO | Morale,
NÃO | a
NÃO | ti,
SIM | Paolo,
NÃO | todavia,
NÃO | rel�.
NÃO | Assinada,
NÃO | ela
NÃO | fala:
NÃO | ��
SIM | Sai,
NÃO | cala,
NÃO | foge,
NÃO | retrata,
NÃO | v�,
NÃO | �
NÃO | Satim!
SIM | (repetem
NÃO | o
SIM | nosso
NÃO | nome).
NÃO | Te
NÃO | permitas
NÃO | o
SIM | avatar
NÃO | ter
SIM | ego.
NÃO | Fal�cias,
NÃO | Al�,
SIM | fale
NÃO | �
NÃO | Danissa!�
SIM | Ele,
NÃO | raiva
NÃO | do
NÃO | tolo,
NÃO | apita...
SIM | Ela,
NÃO | romana,
NÃO | a
NÃO | cita.
SIM | Ele,
NÃO | �nimo
NÃO | d�cil...
SIM | Eva,
NÃO | a
NÃO | retr�til,
NÃO | o
SIM | v�!�
NÃO | (Herbert
SIM | Saavedra)
NÃO | Ias
NÃO | em
NÃO | missa?
SIM | Logo
NÃO | o
NÃO | gol
NÃO | assim
NÃO | me
NÃO | sai...
NÃO | (Marcos
NÃO | Chrispim)
NÃO | La�o
NÃO | bacana
SIM | para
NÃO | panaca
NÃO | bo�al.
NÃO | (R�mulo
NÃO | Marinho)
SIM | L�
NÃO | Ren�
NÃO | gorava
NÃO | o
NÃO | avaro
NÃO | general.
SIM | (Eduardo
NÃO | Vidili)
SIM | L�
SIM | t�
NÃO | no
NÃO | novo;
NÃO | e
NÃO | sem
NÃO | o
NÃO | califa
NÃO | na
SIM | fila
NÃO | come-se
NÃO | ovo
NÃO | no
NÃO | Natal.
NÃO | (Antonio
NÃO | Prates)
SIM | L�
NÃO | vou
NÃO | eu
NÃO | em
NÃO | meu
NÃO | eu
NÃO | oval.
NÃO | (Marina
NÃO | Wisnik)
NÃO | Amada
NÃO | data,
SIM | cera
NÃO | �
NÃO | ter
SIM | r�
NÃO | da
NÃO | vela:
NÃO | leva,
NÃO | derrete
NÃO | a
NÃO | recatada
NÃO | dama.
NÃO | (Manu
NÃO | Lafer)
NÃO | Livre
NÃO | do
